
SMW_SX1262M0	KEYWORD1

flush	KEYWORD2

get_ADR	KEYWORD2
get_AJoin	KEYWORD2
get_AppEUI	KEYWORD2
get_AppKey	KEYWORD2
get_AppSKey	KEYWORD2
get_buffer	KEYWORD2
get_DevAddr	KEYWORD2
get_DevEUI	KEYWORD2
get_DR	KEYWORD2
get_JoinMode	KEYWORD2
get_JoinStatus	KEYWORD2
get_NwkSKey	KEYWORD2
get_RSSI	KEYWORD2
get_SNR	KEYWORD2
get_Version	KEYWORD2

isConnected	KEYWORD2
join	KEYWORD2

P2P_listen	KEYWORD2
P2P_start	KEYWORD2
P2P_stop	KEYWORD2

ping	KEYWORD2
readT	KEYWORD2
readX	KEYWORD2
reset	KEYWORD2
save	KEYWORD2
sendT	KEYWORD2
sendX	KEYWORD2

set_ADR	KEYWORD2
set_AJoin	KEYWORD2
set_AppEUI	KEYWORD2
set_AppKey	KEYWORD2
set_AppSKey	KEYWORD2
set_DevAddr	KEYWORD2
set_DR	KEYWORD2
set_JoinMode	KEYWORD2
set_NwkSKey	KEYWORD2


SMW_SX1262M0_ADR_OFF	LITERAL1
SMW_SX1262M0_ADR_ON	LITERAL1

SMW_SX1262M0_AUTOMATIC_JOIN_OFF	LITERAL1
SMW_SX1262M0_AUTOMATIC_JOIN_OFF	LITERAL1

SMW_SX1262M0_JOIN_MODE_ABP	LITERAL1
SMW_SX1262M0_JOIN_MODE_OTAA	LITERAL1

SMW_SX1262M0_JOIN_STATUS_NOT_JOINED	LITERAL1
SMW_SX1262M0_JOIN_STATUS_JOINED	LITERAL1

CommandResponse	KEYWORD2
OK	LITERAL1
ERROR	LITERAL1
BUSY	LITERAL1
NO_NETWORK	LITERAL1
DATA	LITERAL1

